,Location_X,Location_Y,Response_Time_min
134,21.39647047,1.400318393,3.805950482
135,91.03395822,32.67664462,0.398209177
136,15.0978928,57.79732522,5.052096689
137,89.36189809,62.47806472,8.104226426
138,30.4416863,54.59914664,4.628220102
139,99.02334106,10.0318552,1.719192456
140,33.372397,43.3387273,3.976057811
141,31.27428577,95.95250399,4.708293055
142,45.63157023,57.95595658,2.583267318
143,99.76077767,68.53816125,3.319236058
144,45.65094933,18.88461865,2.665568719
145,38.12386557,15.27011776,2.664319655
146,11.46025704,16.99590643,4.470525504
147,33.26379349,51.88303893,5.825025347
148,32.85873395,72.36757255,6.432351778
149,3.90986104,10.58021467,7.357154455
150,47.40717874,38.19415772,7.817637718
151,40.46394529,26.13131765,4.507626967
152,5.758086964,54.57792932,7.086849602
153,19.37771712,89.80313886,8.71411297
154,74.20668597,89.05708257,6.532341865
155,71.70586253,29.3145207,4.62194756
156,74.35921379,12.75916318,5.246160343
157,35.17145093,96.67639246,6.227119261
158,99.1984148,32.5043685,6.602315456
159,64.25026851,82.18566284,8.859093451
160,70.41229464,54.15030816,1.470721157
161,75.08603076,30.87671897,3.005723184
162,48.86620655,72.28969631,4.068815889
163,89.69972027,78.21976992,3.619172613
164,51.81410084,40.62284864,1.739628787
165,81.19652816,84.75805861,3.287901881
166,48.31660092,96.20578256,5.109528247
167,48.8385136,63.17501375,3.096861752
168,22.05496521,14.22664127,4.258962644
169,1.396225765,36.51349221,6.142436524
170,34.83978228,20.75471189,8.144495478
171,73.92749616,82.54533322,3.874815649
172,45.70436289,62.40179378,3.789268737
173,62.1983977,52.88435037,1.803555448
174,55.30216328,28.67990658,1.93984164
175,92.00707332,22.54399147,0.889815241
176,66.99026045,4.370988649,6.743519023
177,6.942586158,7.990147406,8.142442556
178,75.83161464,20.70730606,3.224481866
179,28.10007087,13.46835305,4.313673489
180,72.16567211,83.5007923,3.332029799
181,21.77668491,40.78545931,5.172261115
182,99.44172779,8.877344127,1.968808995
183,55.79017377,42.93584875,1.705108402
184,31.91084138,82.48078609,6.113986845
185,78.41578647,55.16260127,1.915517453
186,70.05726357,97.54719033,7.8053958
187,60.83421495,63.7653731,7.078440901
188,32.82101657,60.1095184,4.375955063
189,86.37090249,78.70291225,3.176971147
190,27.25007399,16.00179416,8.023317003
191,86.29684439,79.09539947,2.488119369
192,8.770892862,70.19019595,7.476664455
193,24.9667271,31.5967215,3.534965511
194,31.04703154,86.08266737,6.651809759
195,36.2181481,27.1943684,8.94383114
196,54.77114054,71.23254272,4.812560288
197,8.095724392,73.76398649,10.24479413
198,54.65297403,36.22119359,1.983858393
199,34.8697938,86.40943985,6.123643395
200,77.74069125,51.05698742,4.862602851
201,10.6543486,37.29283705,4.82469992
202,87.38781968,80.56957407,2.875021734
203,97.21364437,10.2605962,1.719167283
204,94.93713132,68.22467383,2.624395564
205,65.60591478,26.4871503,6.331000156
206,2.177672996,15.33957552,8.952595394
207,4.017408332,17.2737455,7.437679608
208,40.30351916,11.68231873,5.090233282
209,36.4387807,29.20321254,6.069555965
210,39.59971119,91.95159914,3.682191885
211,82.8484721,9.512555669,1.665041958
212,84.32175855,0.22271059,7.38515959
213,69.36862029,46.34966862,1.495044438
214,45.88480014,3.622076847,8.723126236
215,32.22208566,45.04748532,8.708665338
216,34.76144534,46.09503888,6.905141562
217,38.87131219,52.34661524,7.183258907
218,85.80797573,71.40383185,2.589989663
219,17.35643828,38.03290611,4.80758644
220,14.09345209,75.24045825,5.956854114
221,44.48537233,0.42086977,8.642905927
222,71.53531048,21.49287339,1.890287091
223,2.882616548,34.90916509,11.3651263
224,40.0042885,49.6654389,5.67293685
225,15.04469672,37.16644102,9.288641388
226,79.94315012,77.41805359,8.58043486
227,51.48070429,80.65670093,4.402305615
228,72.39119932,1.579027646,3.157342884
229,70.48158268,72.76251193,4.653564737
230,40.9968267,23.74652019,3.211521173
231,61.67295554,43.16344569,3.090071929
232,72.68448025,1.276776707,4.495272427
233,90.48218976,51.65964318,1.498037916
234,46.0885755,88.41094878,4.133846225
235,98.54638255,85.18029021,7.366490415
236,65.32274124,75.61982777,6.936693331
237,68.93491407,24.04349572,1.41951392
238,37.69400322,7.53587645,3.997429184
239,14.33696959,35.07696828,5.471220722
240,29.50930456,43.7644707,3.380607865
241,49.05431159,25.17309671,5.683921818
242,45.58934444,96.13336008,4.145996856
243,11.28647453,34.53792557,4.926686864
244,50.38704313,51.65323862,2.564070782
245,53.07970094,63.44922967,2.867430151
246,51.48072361,41.69400667,7.127277674
247,23.15134753,33.14059356,9.380586812
248,90.40640474,57.92732572,2.208445299
249,31.56500442,65.31311548,5.145163669
250,44.75206661,33.02924051,2.499088856
251,87.32018152,13.45719977,6.325860863
252,24.5551964,36.54750381,3.820834835
253,98.15127025,96.5660206,5.522040078
254,0.605726289,27.58385281,5.97951168
255,62.99535981,0.287879398,6.622282635
256,99.98142431,25.18329341,6.340562673
257,84.06114534,46.8726285,0.876627688
258,17.4959345,19.66899442,4.462238551
259,18.32038891,84.10852982,6.016095312
260,86.57011711,54.02101437,1.500750895
261,78.64159707,40.79988173,0.709775843
262,75.64486696,83.98011092,3.57358441
263,26.85425617,19.80844913,5.545299475
264,29.44405316,56.01153434,4.175210421
265,2.652136795,57.93148321,6.614818739
266,91.69546219,39.52820054,6.152330154
267,14.73248431,15.17414651,9.693042979
268,86.65465605,53.07608361,5.987697762
269,33.35414608,24.34874936,6.376595623
270,4.429495125,44.03294574,5.227332101
271,21.02665082,99.91488345,8.858618841
272,23.16702616,50.81878903,4.285654805
273,27.32138471,84.65523066,5.512953481
274,0.396196614,31.76874998,6.359391636
275,68.57907602,59.7606791,2.158058994
276,56.65842912,31.71533039,7.30123753
277,71.42995237,50.87217409,3.627764746
278,91.42556069,49.45890198,7.008207966
279,75.67889004,34.75033154,0.614256319
280,81.92758474,59.05659408,6.411034463
281,63.40763632,93.83421496,3.800325297
282,64.03103021,2.622999856,3.777779968
283,42.31312368,16.75778243,3.406412725
284,38.62369261,60.67426302,7.856942054
285,1.56852433,23.46963219,4.920898627
286,1.902890136,94.99104337,6.93671553
287,93.70415297,54.59775052,1.628339095
288,78.36954345,92.19611534,4.605647484
289,50.95310777,40.1671764,2.220608476
290,19.29720216,84.81761215,5.782877048
291,38.452327,34.02723267,8.737537603
292,25.03975425,17.64491815,4.24717391
293,85.03448188,1.631747908,7.25550067
294,61.19395422,95.30062473,5.187366196
295,24.27132085,44.72953882,5.061361862
296,31.84563497,43.28209488,3.814863493
297,30.5184036,51.24377746,8.525646441
298,36.69401614,21.03700382,4.725910111
299,69.69942774,84.44095592,3.628304629
300,40.78549196,79.94641594,5.55529112
301,26.02430517,18.58919607,4.630623792
302,6.329644914,47.83582357,4.874797518
303,26.13779346,55.67983475,3.548358863
304,59.17159694,65.40854285,2.957775349
305,20.39939908,94.37383851,6.752166808
306,62.9467255,10.64058524,2.175402134
307,14.34057765,86.68966067,11.27366475
308,63.02160984,66.00796161,4.247432476
309,53.69587394,3.575833421,7.436681529
310,82.69912594,35.65470544,0.269666083
311,28.17960926,11.78166771,8.403391273
312,30.51975975,13.35176625,6.800246047
313,16.59127616,75.9145723,7.772413733
314,15.11906651,50.33315341,5.499920596
315,61.48912772,27.78674415,2.494210056
316,48.99913883,98.48148148,4.402672292
317,37.66001638,44.82873005,3.076598937
318,13.43640462,88.26925508,6.004426363
319,84.21721815,75.27651601,6.353867152
320,54.45252953,92.27746951,4.043678601
321,13.52267303,20.60078909,8.806417881
322,64.82819093,6.797866849,7.142553993
323,26.98667522,81.70688476,4.161656899
324,76.03651949,40.13577679,1.430481641
325,74.46329133,76.29758932,3.245672532
326,94.41607979,2.08841539,1.783489969
327,36.47826419,7.188501302,5.353829539
328,85.48644199,9.330722922,4.888553115
329,32.18766644,61.62934601,4.054571521
330,52.52064881,85.0679693,3.221771046
331,58.06638759,75.41564757,6.047402775
332,15.31053947,58.24923823,5.514976151
333,39.6910442,78.68222021,7.214887361
334,96.66675634,77.19728868,2.616702375
335,98.41886677,9.208882297,1.36721839
336,12.70307978,96.09361084,5.896908912
337,10.68831913,65.41508471,6.346944059
338,94.08426932,55.92476265,1.618088218
339,96.05747669,38.81492817,5.680831259
340,96.86540128,41.63021389,6.520636475
341,21.79877711,84.99203459,11.82878008
342,38.1270065,67.90764874,6.002053873
343,11.69616901,46.86822379,4.606729345
344,45.81709916,83.22349815,4.471456342
345,17.72241488,72.86753466,10.34731571
346,28.98128158,61.86149758,9.705168216
347,92.87207737,93.70105951,4.604897135
348,65.59672451,86.19467691,3.380698023
349,10.79926679,87.22402558,5.625173326
350,15.15886693,7.923745154,3.847663077
351,93.4983283,28.63617439,0.722229612
352,80.52788656,94.22237552,3.726988842
353,16.75813626,3.277030471,9.836427178
354,32.87358333,51.27062364,3.756208632
355,5.760322115,92.655417,5.65321463
356,2.913285629,76.53470524,5.539687365
357,49.48326324,91.20549466,4.709006237
358,49.9076423,75.13492999,6.739400156
359,13.48947994,20.88072891,10.2787544
360,49.06152145,18.78632337,6.314781156
361,11.18402046,87.27491498,6.072529344
362,95.05233523,51.22069793,1.350136346
363,78.62667704,48.72944632,3.436786016
364,16.80430744,63.41602674,7.387951658
365,34.37887868,34.55879663,6.849368832
366,57.99887059,81.79476112,4.21944809
367,60.91783536,73.41593986,2.620955467
368,26.3517994,70.8363978,9.274034761
369,97.28527607,35.48715741,0.870094129
370,38.94934177,80.01155928,6.354594779
371,7.58269357,94.80794428,5.176721905
372,66.12875615,35.7683744,6.979615264
373,3.40969176,74.88683991,5.986509828
374,98.29653469,87.1429326,5.629187233
375,98.5865264,36.49195253,6.082041573
376,36.08460398,49.26463633,5.210789107
377,28.69403153,79.93038911,7.323358202
378,82.80209538,93.97746483,4.608962127
379,95.21869919,75.99343744,6.421220033
380,0.863487227,29.67782742,6.29980422
381,19.29302332,33.77005546,4.134807841
382,66.82103507,56.39906384,2.180592973
383,19.74144888,27.33030394,4.443608761
384,24.78533876,18.79355889,4.55252174
385,16.79382806,50.03598174,5.377168998
386,69.84080046,26.36451123,0.80021369
387,41.22267205,3.736486705,3.822007071
388,37.93046384,54.99331895,2.982092497
389,96.40242422,38.46942105,3.393245014
390,52.57543235,90.97103425,8.983755534
391,50.13474578,58.09646165,2.678447209
392,13.68836181,72.55838125,5.091194031
393,72.08083356,84.39427649,3.848919057
394,79.02708913,52.30139142,5.343649964
395,39.60283971,59.25720984,5.312569022
396,69.02322106,52.42521774,6.562516325
397,44.59538795,84.21398995,4.546586955
398,49.07393802,45.43557363,2.290024964
399,97.4537187,83.08374318,3.907488548
400,59.85110016,11.54428953,1.837132864
